   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"modbus_mk.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.rodata.table_crc_hi,"a",%progbits
  20              		.align	2
  23              	table_crc_hi:
  24 0000 00       		.byte	0
  25 0001 C1       		.byte	-63
  26 0002 81       		.byte	-127
  27 0003 40       		.byte	64
  28 0004 01       		.byte	1
  29 0005 C0       		.byte	-64
  30 0006 80       		.byte	-128
  31 0007 41       		.byte	65
  32 0008 01       		.byte	1
  33 0009 C0       		.byte	-64
  34 000a 80       		.byte	-128
  35 000b 41       		.byte	65
  36 000c 00       		.byte	0
  37 000d C1       		.byte	-63
  38 000e 81       		.byte	-127
  39 000f 40       		.byte	64
  40 0010 01       		.byte	1
  41 0011 C0       		.byte	-64
  42 0012 80       		.byte	-128
  43 0013 41       		.byte	65
  44 0014 00       		.byte	0
  45 0015 C1       		.byte	-63
  46 0016 81       		.byte	-127
  47 0017 40       		.byte	64
  48 0018 00       		.byte	0
  49 0019 C1       		.byte	-63
  50 001a 81       		.byte	-127
  51 001b 40       		.byte	64
  52 001c 01       		.byte	1
  53 001d C0       		.byte	-64
  54 001e 80       		.byte	-128
  55 001f 41       		.byte	65
  56 0020 01       		.byte	1
  57 0021 C0       		.byte	-64
  58 0022 80       		.byte	-128
  59 0023 41       		.byte	65
  60 0024 00       		.byte	0
  61 0025 C1       		.byte	-63
  62 0026 81       		.byte	-127
  63 0027 40       		.byte	64
  64 0028 00       		.byte	0
  65 0029 C1       		.byte	-63
  66 002a 81       		.byte	-127
  67 002b 40       		.byte	64
  68 002c 01       		.byte	1
  69 002d C0       		.byte	-64
  70 002e 80       		.byte	-128
  71 002f 41       		.byte	65
  72 0030 00       		.byte	0
  73 0031 C1       		.byte	-63
  74 0032 81       		.byte	-127
  75 0033 40       		.byte	64
  76 0034 01       		.byte	1
  77 0035 C0       		.byte	-64
